,circle_origin,big_arrow_end,small_arrow_end,synthesis_label
276L-700_s-30.jpg,"(587, 819)","(830, 623)","(660, 1025)","(587, 819, 830, 623, 660, 1025)"
277L-700_s-30.jpg,"(587, 819)","(827, 620)","(661, 1024)","(587, 819, 827, 620, 661, 1024)"
278L-700_s-30.jpg,"(587, 819)","(824, 617)","(662, 1024)","(587, 819, 824, 617, 662, 1024)"
279L-700_s-30.jpg,"(587, 819)","(822, 613)","(664, 1023)","(587, 819, 822, 613, 664, 1023)"
27L-50_s-2.jpg,"(587, 819)","(297, 933)","(372, 860)","(587, 819, 297, 933, 372, 860)"
280L-700_s-30.jpg,"(587, 819)","(819, 610)","(665, 1023)","(587, 819, 819, 610, 665, 1023)"
281L-700_s-30.jpg,"(587, 819)","(816, 607)","(667, 1022)","(587, 819, 816, 607, 667, 1022)"
282L-700_s-31.jpg,"(587, 819)","(813, 604)","(668, 1022)","(587, 819, 813, 604, 668, 1022)"
283L-700_s-31.jpg,"(587, 819)","(810, 601)","(670, 1021)","(587, 819, 810, 601, 670, 1021)"
284L-750_s-31.jpg,"(587, 819)","(807, 598)","(671, 1021)","(587, 819, 807, 598, 671, 1021)"
285L-750_s-31.jpg,"(587, 819)","(804, 595)","(672, 1020)","(587, 819, 804, 595, 672, 1020)"
286L-750_s-31.jpg,"(587, 819)","(801, 592)","(674, 1019)","(587, 819, 801, 592, 674, 1019)"
287L-750_s-31.jpg,"(587, 819)","(797, 589)","(675, 1019)","(587, 819, 797, 589, 675, 1019)"
288L-750_s-31.jpg,"(587, 819)","(794, 586)","(676, 1018)","(587, 819, 794, 586, 676, 1018)"
289L-750_s-31.jpg,"(587, 819)","(791, 583)","(678, 1018)","(587, 819, 791, 583, 678, 1018)"
28L-50_s-3.jpg,"(587, 819)","(298, 937)","(373, 861)","(587, 819, 298, 937, 373, 861)"
290L-750_s-31.jpg,"(587, 819)","(788, 580)","(679, 1017)","(587, 819, 788, 580, 679, 1017)"
291L-750_s-32.jpg,"(587, 819)","(784, 577)","(681, 1016)","(587, 819, 784, 577, 681, 1016)"
292L-750_s-32.jpg,"(587, 819)","(781, 575)","(682, 1016)","(587, 819, 781, 575, 682, 1016)"
293L-750_s-32.jpg,"(587, 819)","(778, 572)","(683, 1015)","(587, 819, 778, 572, 683, 1015)"
294L-750_s-32.jpg,"(587, 819)","(774, 569)","(685, 1014)","(587, 819, 774, 569, 685, 1014)"
295L-750_s-32.jpg,"(587, 819)","(771, 567)","(686, 1014)","(587, 819, 771, 567, 686, 1014)"
296L-750_s-32.jpg,"(587, 819)","(767, 564)","(687, 1013)","(587, 819, 767, 564, 687, 1013)"
297L-750_s-32.jpg,"(587, 819)","(764, 562)","(689, 1012)","(587, 819, 764, 562, 689, 1012)"
298L-750_s-32.jpg,"(587, 819)","(760, 559)","(690, 1012)","(587, 819, 760, 559, 690, 1012)"
299L-750_s-32.jpg,"(587, 819)","(756, 557)","(691, 1011)","(587, 819, 756, 557, 691, 1011)"
29L-50_s-3.jpg,"(587, 819)","(300, 941)","(373, 863)","(587, 819, 300, 941, 373, 863)"
2L-0_s-0.jpg,"(587, 819)","(275, 828)","(369, 822)","(587, 819, 275, 828, 369, 822)"
300L-750_s-33.jpg,"(587, 819)","(753, 555)","(693, 1010)","(587, 819, 753, 555, 693, 1010)"
301L-750_s-33.jpg,"(587, 819)","(749, 552)","(694, 1009)","(587, 819, 749, 552, 694, 1009)"
302L-750_s-33.jpg,"(587, 819)","(745, 550)","(695, 1009)","(587, 819, 745, 550, 695, 1009)"
303L-800_s-33.jpg,"(587, 819)","(742, 548)","(697, 1008)","(587, 819, 742, 548, 697, 1008)"
304L-800_s-33.jpg,"(587, 819)","(738, 546)","(698, 1007)","(587, 819, 738, 546, 698, 1007)"
305L-800_s-33.jpg,"(587, 819)","(734, 544)","(699, 1006)","(587, 819, 734, 544, 699, 1006)"
306L-800_s-33.jpg,"(587, 819)","(730, 542)","(701, 1006)","(587, 819, 730, 542, 701, 1006)"
307L-800_s-33.jpg,"(587, 819)","(726, 540)","(702, 1005)","(587, 819, 726, 540, 702, 1005)"
308L-800_s-33.jpg,"(587, 819)","(723, 538)","(703, 1004)","(587, 819, 723, 538, 703, 1004)"
309L-800_s-34.jpg,"(587, 819)","(719, 536)","(704, 1003)","(587, 819, 719, 536, 704, 1003)"
30L-50_s-3.jpg,"(587, 819)","(302, 945)","(373, 864)","(587, 819, 302, 945, 373, 864)"
310L-800_s-34.jpg,"(587, 819)","(715, 534)","(706, 1002)","(587, 819, 715, 534, 706, 1002)"
311L-800_s-34.jpg,"(587, 819)","(711, 533)","(707, 1002)","(587, 819, 711, 533, 707, 1002)"
312L-800_s-34.jpg,"(587, 819)","(707, 531)","(708, 1001)","(587, 819, 707, 531, 708, 1001)"
313L-800_s-34.jpg,"(587, 819)","(703, 529)","(709, 1000)","(587, 819, 703, 529, 709, 1000)"
314L-800_s-34.jpg,"(587, 819)","(699, 528)","(711, 999)","(587, 819, 699, 528, 711, 999)"
315L-800_s-34.jpg,"(587, 819)","(695, 526)","(712, 998)","(587, 819, 695, 526, 712, 998)"
316L-800_s-34.jpg,"(587, 819)","(691, 525)","(713, 997)","(587, 819, 691, 525, 713, 997)"
317L-800_s-34.jpg,"(587, 819)","(687, 523)","(714, 996)","(587, 819, 687, 523, 714, 996)"
318L-800_s-35.jpg,"(587, 819)","(683, 522)","(716, 996)","(587, 819, 683, 522, 716, 996)"
319L-800_s-35.jpg,"(587, 819)","(678, 521)","(717, 995)","(587, 819, 678, 521, 717, 995)"
31L-50_s-3.jpg,"(587, 819)","(303, 949)","(374, 865)","(587, 819, 303, 949, 374, 865)"
320L-800_s-35.jpg,"(587, 819)","(674, 519)","(718, 994)","(587, 819, 674, 519, 718, 994)"
321L-800_s-35.jpg,"(587, 819)","(670, 518)","(719, 993)","(587, 819, 670, 518, 719, 993)"
322L-850_s-35.jpg,"(587, 819)","(666, 517)","(720, 992)","(587, 819, 666, 517, 720, 992)"
323L-850_s-35.jpg,"(587, 819)","(662, 516)","(722, 991)","(587, 819, 662, 516, 722, 991)"
324L-850_s-35.jpg,"(587, 819)","(658, 515)","(723, 990)","(587, 819, 658, 515, 723, 990)"
325L-850_s-35.jpg,"(587, 819)","(653, 514)","(724, 989)","(587, 819, 653, 514, 724, 989)"
326L-850_s-35.jpg,"(587, 819)","(649, 513)","(725, 988)","(587, 819, 649, 513, 725, 988)"
327L-850_s-36.jpg,"(587, 819)","(645, 512)","(726, 987)","(587, 819, 645, 512, 726, 987)"
328L-850_s-36.jpg,"(587, 819)","(641, 512)","(728, 986)","(587, 819, 641, 512, 728, 986)"
329L-850_s-36.jpg,"(587, 819)","(636, 511)","(729, 985)","(587, 819, 636, 511, 729, 985)"
32L-50_s-3.jpg,"(587, 819)","(305, 953)","(374, 867)","(587, 819, 305, 953, 374, 867)"
330L-850_s-36.jpg,"(587, 819)","(632, 510)","(730, 984)","(587, 819, 632, 510, 730, 984)"
331L-850_s-36.jpg,"(587, 819)","(628, 510)","(731, 983)","(587, 819, 628, 510, 731, 983)"
332L-850_s-36.jpg,"(587, 819)","(624, 509)","(732, 982)","(587, 819, 624, 509, 732, 982)"
333L-850_s-36.jpg,"(587, 819)","(619, 509)","(733, 981)","(587, 819, 619, 509, 733, 981)"
334L-850_s-36.jpg,"(587, 819)","(615, 508)","(734, 980)","(587, 819, 615, 508, 734, 980)"
335L-850_s-36.jpg,"(587, 819)","(611, 508)","(735, 979)","(587, 819, 611, 508, 735, 979)"
336L-850_s-37.jpg,"(587, 819)","(606, 508)","(737, 978)","(587, 819, 606, 508, 737, 978)"
337L-850_s-37.jpg,"(587, 819)","(602, 507)","(738, 977)","(587, 819, 602, 507, 738, 977)"
338L-850_s-37.jpg,"(587, 819)","(598, 507)","(739, 976)","(587, 819, 598, 507, 739, 976)"
339L-850_s-37.jpg,"(587, 819)","(593, 507)","(740, 975)","(587, 819, 593, 507, 740, 975)"
33L-50_s-3.jpg,"(587, 819)","(307, 957)","(374, 868)","(587, 819, 307, 957, 374, 868)"
340L-850_s-37.jpg,"(587, 819)","(589, 507)","(741, 974)","(587, 819, 589, 507, 741, 974)"
341L-900_s-37.jpg,"(587, 819)","(585, 507)","(742, 973)","(587, 819, 585, 507, 742, 973)"
342L-900_s-37.jpg,"(587, 819)","(580, 507)","(743, 972)","(587, 819, 580, 507, 743, 972)"
343L-900_s-37.jpg,"(587, 819)","(576, 507)","(744, 971)","(587, 819, 576, 507, 744, 971)"
344L-900_s-37.jpg,"(587, 819)","(572, 507)","(745, 970)","(587, 819, 572, 507, 745, 970)"
345L-900_s-37.jpg,"(587, 819)","(568, 508)","(746, 969)","(587, 819, 568, 508, 746, 969)"
346L-900_s-38.jpg,"(587, 819)","(563, 508)","(747, 967)","(587, 819, 563, 508, 747, 967)"
347L-900_s-38.jpg,"(587, 819)","(559, 508)","(748, 966)","(587, 819, 559, 508, 748, 966)"
348L-900_s-38.jpg,"(587, 819)","(555, 509)","(749, 965)","(587, 819, 555, 509, 749, 965)"
349L-900_s-38.jpg,"(587, 819)","(550, 509)","(750, 964)","(587, 819, 550, 509, 750, 964)"
34L-50_s-3.jpg,"(587, 819)","(309, 960)","(375, 870)","(587, 819, 309, 960, 375, 870)"
350L-900_s-38.jpg,"(587, 819)","(546, 510)","(751, 963)","(587, 819, 546, 510, 751, 963)"
351L-900_s-38.jpg,"(587, 819)","(542, 510)","(752, 962)","(587, 819, 542, 510, 752, 962)"
352L-900_s-38.jpg,"(587, 819)","(538, 511)","(753, 961)","(587, 819, 538, 511, 753, 961)"
353L-900_s-38.jpg,"(587, 819)","(533, 512)","(754, 960)","(587, 819, 533, 512, 754, 960)"
354L-900_s-38.jpg,"(587, 819)","(529, 512)","(755, 958)","(587, 819, 529, 512, 755, 958)"
355L-900_s-39.jpg,"(587, 819)","(525, 513)","(756, 957)","(587, 819, 525, 513, 756, 957)"
356L-900_s-39.jpg,"(587, 819)","(521, 514)","(757, 956)","(587, 819, 521, 514, 757, 956)"
357L-900_s-39.jpg,"(587, 819)","(516, 515)","(758, 955)","(587, 819, 516, 515, 758, 955)"
358L-900_s-39.jpg,"(587, 819)","(512, 516)","(759, 954)","(587, 819, 512, 516, 759, 954)"
359L-900_s-39.jpg,"(587, 819)","(508, 517)","(760, 952)","(587, 819, 508, 517, 760, 952)"
35L-50_s-3.jpg,"(587, 819)","(311, 964)","(375, 871)","(587, 819, 311, 964, 375, 871)"
360L-950_s-39.jpg,"(587, 819)","(504, 518)","(761, 951)","(587, 819, 504, 518, 761, 951)"
361L-950_s-39.jpg,"(587, 819)","(500, 519)","(762, 950)","(587, 819, 500, 519, 762, 950)"
362L-950_s-39.jpg,"(587, 819)","(495, 521)","(763, 949)","(587, 819, 495, 521, 763, 949)"
363L-950_s-39.jpg,"(587, 819)","(491, 522)","(764, 948)","(587, 819, 491, 522, 764, 948)"
364L-950_s-40.jpg,"(587, 819)","(487, 523)","(764, 946)","(587, 819, 487, 523, 764, 946)"
365L-950_s-40.jpg,"(587, 819)","(483, 525)","(765, 945)","(587, 819, 483, 525, 765, 945)"
366L-950_s-40.jpg,"(587, 819)","(479, 526)","(766, 944)","(587, 819, 479, 526, 766, 944)"
367L-950_s-40.jpg,"(587, 819)","(475, 528)","(767, 943)","(587, 819, 475, 528, 767, 943)"
368L-950_s-40.jpg,"(587, 819)","(471, 529)","(768, 941)","(587, 819, 471, 529, 768, 941)"
369L-950_s-40.jpg,"(587, 819)","(467, 531)","(769, 940)","(587, 819, 467, 531, 769, 940)"
36L-50_s-3.jpg,"(587, 819)","(313, 968)","(375, 873)","(587, 819, 313, 968, 375, 873)"
370L-950_s-40.jpg,"(587, 819)","(463, 533)","(770, 939)","(587, 819, 463, 533, 770, 939)"
371L-950_s-40.jpg,"(587, 819)","(459, 534)","(770, 938)","(587, 819, 459, 534, 770, 938)"
372L-950_s-40.jpg,"(587, 819)","(455, 536)","(771, 936)","(587, 819, 455, 536, 771, 936)"
373L-950_s-41.jpg,"(587, 819)","(451, 538)","(772, 935)","(587, 819, 451, 538, 772, 935)"
374L-950_s-41.jpg,"(587, 819)","(447, 540)","(773, 934)","(587, 819, 447, 540, 773, 934)"
375L-950_s-41.jpg,"(587, 819)","(444, 542)","(774, 933)","(587, 819, 444, 542, 774, 933)"
376L-950_s-41.jpg,"(587, 819)","(440, 544)","(774, 931)","(587, 819, 440, 544, 774, 931)"
377L-950_s-41.jpg,"(587, 819)","(436, 546)","(775, 930)","(587, 819, 436, 546, 775, 930)"
378L-950_s-41.jpg,"(587, 819)","(432, 548)","(776, 929)","(587, 819, 432, 548, 776, 929)"
379L-1000_s-41.jpg,"(587, 819)","(428, 550)","(777, 927)","(587, 819, 428, 550, 777, 927)"
37L-50_s-4.jpg,"(587, 819)","(315, 972)","(376, 874)","(587, 819, 315, 972, 376, 874)"
380L-1000_s-41.jpg,"(587, 819)","(425, 552)","(777, 926)","(587, 819, 425, 552, 777, 926)"
381L-1000_s-41.jpg,"(587, 819)","(421, 555)","(778, 925)","(587, 819, 421, 555, 778, 925)"
382L-1000_s-42.jpg,"(587, 819)","(417, 557)","(779, 923)","(587, 819, 417, 557, 779, 923)"
383L-1000_s-42.jpg,"(587, 819)","(414, 559)","(780, 922)","(587, 819, 414, 559, 780, 922)"
384L-1000_s-42.jpg,"(587, 819)","(410, 562)","(780, 921)","(587, 819, 410, 562, 780, 921)"
385L-1000_s-42.jpg,"(587, 819)","(407, 564)","(781, 919)","(587, 819, 407, 564, 781, 919)"
386L-1000_s-42.jpg,"(587, 819)","(403, 567)","(782, 918)","(587, 819, 403, 567, 782, 918)"
387L-1000_s-42.jpg,"(587, 819)","(400, 569)","(782, 917)","(587, 819, 400, 569, 782, 917)"
388L-1000_s-42.jpg,"(587, 819)","(396, 572)","(783, 915)","(587, 819, 396, 572, 783, 915)"
389L-1000_s-42.jpg,"(587, 819)","(393, 575)","(784, 914)","(587, 819, 393, 575, 784, 914)"
38L-100_s-4.jpg,"(587, 819)","(317, 976)","(376, 876)","(587, 819, 317, 976, 376, 876)"
390L-1000_s-42.jpg,"(587, 819)","(390, 577)","(784, 913)","(587, 819, 390, 577, 784, 913)"
391L-1000_s-43.jpg,"(587, 819)","(386, 580)","(785, 911)","(587, 819, 386, 580, 785, 911)"
392L-1000_s-43.jpg,"(587, 819)","(383, 583)","(786, 910)","(587, 819, 383, 583, 786, 910)"
393L-1000_s-43.jpg,"(587, 819)","(380, 586)","(786, 908)","(587, 819, 380, 586, 786, 908)"
394L-1000_s-43.jpg,"(587, 819)","(376, 589)","(787, 907)","(587, 819, 376, 589, 787, 907)"
395L-1000_s-43.jpg,"(587, 819)","(373, 592)","(787, 906)","(587, 819, 373, 592, 787, 906)"
396L-1000_s-43.jpg,"(587, 819)","(370, 595)","(788, 904)","(587, 819, 370, 595, 788, 904)"
397L-1000_s-43.jpg,"(587, 819)","(367, 598)","(789, 903)","(587, 819, 367, 598, 789, 903)"
398L-1050_s-43.jpg,"(587, 819)","(364, 601)","(789, 902)","(587, 819, 364, 601, 789, 902)"
399L-1050_s-43.jpg,"(587, 819)","(361, 604)","(790, 900)","(587, 819, 361, 604, 790, 900)"
39L-100_s-4.jpg,"(587, 819)","(319, 979)","(377, 877)","(587, 819, 319, 979, 377, 877)"
3L-0_s-0.jpg,"(587, 819)","(275, 832)","(369, 824)","(587, 819, 275, 832, 369, 824)"
400L-1050_s-44.jpg,"(587, 819)","(358, 607)","(790, 899)","(587, 819, 358, 607, 790, 899)"
401L-1050_s-44.jpg,"(587, 819)","(355, 610)","(791, 897)","(587, 819, 355, 610, 791, 897)"
402L-1050_s-44.jpg,"(587, 819)","(352, 613)","(791, 896)","(587, 819, 352, 613, 791, 896)"
403L-1050_s-44.jpg,"(587, 819)","(350, 617)","(792, 894)","(587, 819, 350, 617, 792, 894)"
404L-1050_s-44.jpg,"(587, 819)","(347, 620)","(792, 893)","(587, 819, 347, 620, 792, 893)"
405L-1050_s-44.jpg,"(587, 819)","(344, 623)","(793, 892)","(587, 819, 344, 623, 793, 892)"
406L-1050_s-44.jpg,"(587, 819)","(341, 627)","(793, 890)","(587, 819, 341, 627, 793, 890)"
407L-1050_s-44.jpg,"(587, 819)","(339, 630)","(794, 889)","(587, 819, 339, 630, 794, 889)"
408L-1050_s-44.jpg,"(587, 819)","(336, 634)","(794, 887)","(587, 819, 336, 634, 794, 887)"
409L-1050_s-45.jpg,"(587, 819)","(334, 637)","(795, 886)","(587, 819, 334, 637, 795, 886)"
40L-100_s-4.jpg,"(587, 819)","(322, 983)","(377, 879)","(587, 819, 322, 983, 377, 879)"
410L-1050_s-45.jpg,"(587, 819)","(331, 641)","(795, 884)","(587, 819, 331, 641, 795, 884)"
411L-1050_s-45.jpg,"(587, 819)","(329, 644)","(796, 883)","(587, 819, 329, 644, 796, 883)"
412L-1050_s-45.jpg,"(587, 819)","(326, 648)","(796, 882)","(587, 819, 326, 648, 796, 882)"
413L-1050_s-45.jpg,"(587, 819)","(324, 651)","(797, 880)","(587, 819, 324, 651, 797, 880)"
414L-1050_s-45.jpg,"(587, 819)","(322, 655)","(797, 879)","(587, 819, 322, 655, 797, 879)"
415L-1050_s-45.jpg,"(587, 819)","(319, 659)","(797, 877)","(587, 819, 319, 659, 797, 877)"
416L-1050_s-45.jpg,"(587, 819)","(317, 662)","(798, 876)","(587, 819, 317, 662, 798, 876)"
417L-1100_s-45.jpg,"(587, 819)","(315, 666)","(798, 874)","(587, 819, 315, 666, 798, 874)"
418L-1100_s-46.jpg,"(587, 819)","(313, 670)","(799, 873)","(587, 819, 313, 670, 799, 873)"
419L-1100_s-46.jpg,"(587, 819)","(311, 674)","(799, 871)","(587, 819, 311, 674, 799, 871)"
41L-100_s-4.jpg,"(587, 819)","(324, 987)","(377, 880)","(587, 819, 324, 987, 377, 880)"
420L-1100_s-46.jpg,"(587, 819)","(309, 678)","(799, 870)","(587, 819, 309, 678, 799, 870)"
421L-1100_s-46.jpg,"(587, 819)","(307, 681)","(800, 868)","(587, 819, 307, 681, 800, 868)"
422L-1100_s-46.jpg,"(587, 819)","(305, 685)","(800, 867)","(587, 819, 305, 685, 800, 867)"
423L-1100_s-46.jpg,"(587, 819)","(303, 689)","(800, 865)","(587, 819, 303, 689, 800, 865)"
424L-1100_s-46.jpg,"(587, 819)","(301, 693)","(801, 864)","(587, 819, 301, 693, 801, 864)"
425L-1100_s-46.jpg,"(587, 819)","(300, 697)","(801, 863)","(587, 819, 300, 697, 801, 863)"
426L-1100_s-46.jpg,"(587, 819)","(298, 701)","(801, 861)","(587, 819, 298, 701, 801, 861)"
427L-1100_s-47.jpg,"(587, 819)","(297, 705)","(802, 860)","(587, 819, 297, 705, 802, 860)"
428L-1100_s-47.jpg,"(587, 819)","(295, 709)","(802, 858)","(587, 819, 295, 709, 802, 858)"
429L-1100_s-47.jpg,"(587, 819)","(293, 713)","(802, 857)","(587, 819, 293, 713, 802, 857)"
42L-100_s-4.jpg,"(587, 819)","(326, 990)","(378, 882)","(587, 819, 326, 990, 378, 882)"
430L-1100_s-47.jpg,"(587, 819)","(292, 717)","(802, 855)","(587, 819, 292, 717, 802, 855)"
431L-1100_s-47.jpg,"(587, 819)","(291, 721)","(803, 854)","(587, 819, 291, 721, 803, 854)"
432L-1100_s-47.jpg,"(587, 819)","(289, 726)","(803, 852)","(587, 819, 289, 726, 803, 852)"
433L-1100_s-47.jpg,"(587, 819)","(288, 730)","(803, 851)","(587, 819, 288, 730, 803, 851)"
434L-1100_s-47.jpg,"(587, 819)","(287, 734)","(803, 849)","(587, 819, 287, 734, 803, 849)"
435L-1100_s-47.jpg,"(587, 819)","(286, 738)","(804, 848)","(587, 819, 286, 738, 804, 848)"
436L-1150_s-48.jpg,"(587, 819)","(285, 742)","(804, 846)","(587, 819, 285, 742, 804, 846)"
437L-1150_s-48.jpg,"(587, 819)","(284, 746)","(804, 845)","(587, 819, 284, 746, 804, 845)"
438L-1150_s-48.jpg,"(587, 819)","(283, 751)","(804, 843)","(587, 819, 283, 751, 804, 843)"
439L-1150_s-48.jpg,"(587, 819)","(282, 755)","(804, 842)","(587, 819, 282, 755, 804, 842)"
43L-100_s-4.jpg,"(587, 819)","(329, 994)","(378, 883)","(587, 819, 329, 994, 378, 883)"
440L-1150_s-48.jpg,"(587, 819)","(281, 759)","(804, 840)","(587, 819, 281, 759, 804, 840)"
441L-1150_s-48.jpg,"(587, 819)","(280, 763)","(805, 839)","(587, 819, 280, 763, 805, 839)"
442L-1150_s-48.jpg,"(587, 819)","(279, 767)","(805, 837)","(587, 819, 279, 767, 805, 837)"
443L-1150_s-48.jpg,"(587, 819)","(279, 772)","(805, 836)","(587, 819, 279, 772, 805, 836)"
444L-1150_s-48.jpg,"(587, 819)","(278, 776)","(805, 834)","(587, 819, 278, 776, 805, 834)"
445L-1150_s-49.jpg,"(587, 819)","(277, 780)","(805, 833)","(587, 819, 277, 780, 805, 833)"
446L-1150_s-49.jpg,"(587, 819)","(277, 785)","(805, 831)","(587, 819, 277, 785, 805, 831)"
447L-1150_s-49.jpg,"(587, 819)","(276, 789)","(805, 830)","(587, 819, 276, 789, 805, 830)"
448L-1150_s-49.jpg,"(587, 819)","(276, 793)","(805, 828)","(587, 819, 276, 793, 805, 828)"
449L-1150_s-49.jpg,"(587, 819)","(276, 797)","(805, 827)","(587, 819, 276, 797, 805, 827)"
44L-100_s-4.jpg,"(587, 819)","(331, 997)","(379, 884)","(587, 819, 331, 997, 379, 884)"
450L-1150_s-49.jpg,"(587, 819)","(275, 802)","(805, 825)","(587, 819, 275, 802, 805, 825)"
451L-1150_s-49.jpg,"(587, 819)","(275, 806)","(805, 824)","(587, 819, 275, 806, 805, 824)"
452L-1150_s-49.jpg,"(587, 819)","(275, 810)","(805, 822)","(587, 819, 275, 810, 805, 822)"
453L-1150_s-49.jpg,"(587, 819)","(275, 815)","(805, 820)","(587, 819, 275, 815, 805, 820)"
454L-0_s-50.jpg,"(587, 819)","(275, 819)","(805, 819)","(587, 819, 275, 819, 805, 819)"
455L-0_s-50.jpg,"(587, 819)","(275, 823)","(805, 817)","(587, 819, 275, 823, 805, 817)"
456L-0_s-50.jpg,"(587, 819)","(275, 828)","(805, 816)","(587, 819, 275, 828, 805, 816)"
